ID:
	char_108_silent

CV:
	赫默
	サイレンス
	Silence
	사일런스

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	莱茵生命医疗专家赫默，会为战场带去最新的研究成果。
	ライン生命医療専門家・サイレンス、戦場に最先端の研究成果をもたらす。
	Silence, medical specialist of Rhine Lab, will make use of the latest scientific developments on the battlefield.
	라인 랩의 의료 전문가 사일런스는 전장에서 최첨단 연구 성과를 선보일 것입니다.

合同描述\Character Description:
	实验会有风险，实验成果却没有，因为那是“副产品”。
	実験ならリスクは付きもの。実験結果も気にしなくて大丈夫。だってあれは副産物だから。
	There's no risk in the fruits of research, as they are only byproducts after all. Experimentation, on the other hand...
	실험에는 리스크가 따르지만, 실험 결과에는 리스크가 따르지 않는다. 실험 결과란 부산물일 뿐이니까.

信物\Potential Item:
	一枚斑纹羽毛饰品。不善言辞的黎博利科研人员通过赠送自己的羽毛来托付情感。
	縞模様の羽で作られたアクセサリー。口下手なリーベリの研究員が、自らの羽毛をプレゼントして気持ちを伝えてくれた。
	A patterned feather decoration. This ineloquent researcher from Liberi shows her sincerity by gifting her own feathers.
	말주변이 없는 리베리족 연구원이 자신의 깃털을 통해 대신 마음을 표현했다.

天赋\Talents:
	强化注射
	強化注射
	Booster Injection
	강화 주사

技能\Skills:
	治疗强化·γ型
	回復力強化γ
	Healing Up γ
	치료 강화γ

	医疗无人机
	医療ドローン
	Medical Drone
	치료 드론

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】赫默
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】哥伦比亚
	【生日】5月18日
	【种族】黎博利
	【身高】154cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】サイレンス
	【性別】女
	【戦闘経験】なし
	【出身地】クルビア
	【誕生日】5月18日
	【種族】リーべリ
	【身長】154cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Silence
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Columbia
	[Date of Birth] May 18
	[Race] Liberi
	[Height] 154cm
	[Infection Status] 
	Crystals have appeared on her body. Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 사일런스
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 컬럼비아
	[생일] 5월 18일
	[종족] 리베리
	[신장] 154cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포 확인, 의학 테스트 보고서 참고 결과, 감염자로 확인

———————————————————————————————

	综合体检测试 :
	【物理强度】普通 
	【战场机动】普通 
	【生理耐受】普通 
	【战术规划】标准 
	【战斗技巧】标准 
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal 
	[Mobility] Normal 
	[Physical Resilience] Normal 
	[Tactical Acumen] Standard 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	赫默，莱茵生命有限公司源石有关项目研究员，曾主管数项未知应用研究，同期亦主持数个矿石病临床试验项目。 
	现于罗德岛为多项行动提供战场医疗救护服务。

	個人履歴 :
	ライン生命医科学研究所源石関連項目の研究員。かつては未知の応用研究を数項目管理しており、いくつかの鉱石病臨床実験の担当者でもあった。
	現在はロドスの様々な活動において、戦地医療や救護支援を提供している。

	Profile :
