ID:
	char_451_robin

CV:
	罗宾
	ロビン
	Robin
	로빈

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	特种干员罗宾，都市女孩。
	特殊オペレーター・ロビン。シティガール。
	Specialist Operator Robin, a city girl.
	스페셜리스트 오퍼레이터 로빈. 이래 봬도 도시 소녀입니다.

合同描述\Character Description:
	她偶尔会模仿一些电影中出现的动作。
	彼女はたまに映画の中に出てくるような動きを真似する。
	Sometimes she'll mimic moves from the movies.
	그녀는 가끔 영화에 나오는 동작을 따라 하곤 한다.

信物\Potential Item:
	一把没有开封的匕首，设计很精致，柄上还有刻字。似乎是某部电影的限量版周边。
	刃が作られていない一振りの短刀。精緻な造りで、柄には文字が刻まれている。とある映画の限定版のようだ。
	A still-sealed knife. Its design is exquisite, and there are letters engraved on the handle. It appears to be a limited-run tie-in for a movie.
	개봉하지 않은 비수. 디자인이 매우 정교하고, 손잡이에 글자가 새겨져 있다. 모 영화의 한정판 굿즈 같다.

天赋\Talents:
	“夹子”专家
	「クリップ」マスター
	'Clip' Specialist
	'클립' 전문가

技能\Skills:
	束缚“夹子”
	バインド「クリップ」
	Binding 'Clip'
	속박 '클립'

	弹射“夹子”
	バースト「クリップ」
	Launching 'Clip'
	사출 '클립'

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】罗宾
	【性别】女
	【保镖经验】三年
	【出身地】哥伦比亚
	【生日】5月18日
	【种族】阿纳缇
	【身高】155cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ロビン
	【性別】女
	【警護経験】三年
	【出身地】クルビア
	【誕生日】5月18日
	【種族】アナティ
	【身長】155cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Robin
	[Gender] Female
	[Bodyguard Experience] 3 Years
	[Place of Birth] Columbia
	[Date of Birth] May 18
	[Race] Anaty
	[Height] 155cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 로빈
	[성별] 여
	[전투 경험] 3년
	[출신지] 컬럼비아
	[생일] 5월 18일
	[종족] 아나티
	[신장] 155cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】普通
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】普通
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Normal
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 보통
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	前哥伦比亚保镖，经干员赫默引荐，通过测试加入罗德岛。
	擅长配合自制陷阱进行远程杀伤，现作为特种干员活跃于各类任务中。

	個人履歴 :
	元クルビアボディーガード。サイレンスの推薦により、試験を経てロドスに加入した。
	自作のトラップに合わせた遠距離攻撃を得意としており、現在は特殊オペレーターとして各任務で活躍している。

	Profile :
	Former Columbian bodyguard, passed examination and joined Rhodes Island on Operator Silence's referral.
	Expert at remote lethality in coordination with homemade traps. Presently active in the gamut of missions as a Specialist Operator.

	프로필 :
	    과거 컬럼비아에서 경호원으로 일했으나, 오퍼레이터 사일런스의 추천을 받아 로도스 아일랜드에 합류하게 되었다.
