ID:
	char_220_grani

CV:
	格拉尼
	グラニ
	Grani
	그라니

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	罗德岛先锋干员、骑警格拉尼，将凭手中长枪，扫平战场上的一切阻碍。
	ロドス先鋒オペレーター、騎馬警官グラニ、槍を手に全てを薙ぎ払う。
	Grani, Vanguard Operator of Rhodes Island and mounted police, will clear all obstacles in the way using her lance.
	로도스 아일랜드 뱅가드 오퍼레이터, 기마경찰 그라니. 그녀는 수중의 장창을 사용하여 전장에서 그녀를 가로막는 것들을 전부 쓰러뜨릴 것입니다.

合同描述\Character Description:
	为了理想、同时也为了你，她将奋战到底。
	理想のため、そしてあなたのために、彼女は最後まで戦い抜くのだ。
	She will fight to the end, for her dreams, and for you.
	이상을 위해, 그리고 당신을 위해, 그녀는 끝까지 싸울 것이다.

信物\Potential Item:
	一支红色的警哨。吹响时能感到一股正义感从肺腑之中飘然而出。
	赤い警笛。吹くと正義感が心の奥底を突き抜ける。
	A red police whistle. Blow it and you will feel a sense of justice puffing up your chest.
	붉은 호루라기. 불면 마음속 깊은 곳으로부터 정의감이 샘솟는다.

天赋\Talents:
	骑警
	騎馬警察
	Mounted Police
	기마 경찰

技能\Skills:
	防御力强化·γ型
	防御力強化γ
	DEF Up γ
	방어 강화γ

	永不后退！
	引かない！
	Press the Attack!
	임전무퇴!

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】格拉尼
	【性别】女
	【战斗经验】两年
	【出身地】维多利亚
	【生日】12月1日
	【种族】库兰塔
	【身高】154cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】グラニ
	【性別】女
	【戦闘経験】二年
	【出身地】ヴィクトリア
	【誕生日】12月1日
	【種族】クランタ
	【身長】154cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Grani 
	[Gender] Female 
	[Combat Experience] 2 years 
	[Place of Birth] Victoria 
	[Date of Birth] Dec. 1 
	[Race] Kuranta 
	[Height] 154cm 
	[Infection Status] 
	Non-infected as confirmed by medical report.

	기본정보 :
	[코드네임] 그라니
	[성별] 여
	[전투 경험] 2년
	[출신지] 빅토리아
	[생일] 12월 1일
	[종족] 쿠란타
	[신장] 154cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Excellent
	[Physical Resilience] Standard 
	[Tactical Acumen] Standard 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	格拉尼，维多利亚骑警，在突袭战，机动作战，纵深作战等高速运动战领域表现出了较高的天赋。
	现以合约干员身份为罗德岛各行动组提供支援，并主动承担罗德岛及周边地区的义务巡逻与防卫协助等工作。

	個人履歴 :
	グラニはヴィクトリアの騎馬警官。奇襲や機動戦、縦深攻撃といった展開が速い戦術で頭角を現す。
	現在はロドスの各隊の支援援助をするオペレーターとしての契約に合意しており、自発的にロドス及び周辺地域のパトロールや防衛協力等の仕事をしている。

	Profile :
