ID:
	char_248_mgllan

干员代号\Name:
	麦哲伦
	マゼラン
	Magallan
	마젤란

招聘合同\Character Usage:
	莱茵生命外勤专员麦哲伦，随时准备迎接新的探险。
	ライン生命観測員マゼラン、新たな冒険に向けて日々準備を怠らない。
	Magallan, the Commissioner of Rhine Labs, is glad to welcome new adventures.
	라인 랩의 외근 담당 마젤란은 언제나 새로운 모험을 맞을 준비가 되어 있습니다.

合同描述\Character Description:
	她摁下按钮后会发生很多事情，但其中绝对不包括爆炸。
	彼女がボタンを押すと色々な事が起こるが、爆発だけはしないだろう。
	Many things can happen when she presses that button, but she swears that explosions aren't one of them.
	그녀가 버튼을 누르면 정말 다양한 일이 일어나지만, 폭발만큼은 일어난 적이 없다.

信物\Potential Item:
	一根冰雪覆盖的树枝化石。曾经根植于大地的苍天巨树，如今只剩下这短短一枝，细细诉说着往昔的故事。
	氷雪に覆われた木の枝の化石。かつてはこの大地に天を貫くほどの巨大な樹が根を下ろしていたが、今となっては残されているのはこの短い枝のみ。昔々の物語をか細い声で伝えている。
	A fossilized branch covered in snow. The mighty tree this came from once spread its roots throughout the land, but this branch is all that remains to tell its story.
	눈과 얼음으로 뒤 덮힌 나뭇가지 화석. 과거엔 대지에 뿌리를 박고 하늘을 찌를 듯이 높게 솟은 나무였지만, 지금 남아있는 건 짧디짧은 가지에서 들려주는 과거의 이야기뿐이다.

天赋\Talents:
	支援无人机·龙腾
	支援ドローン・DDF
	Support Drone - Soaring Dragon
	드론 - 드래곤플라이

技能\Skills:
	高效制冷模块
	フリーズモジュール
	High-Efficiency Freezing Module
	고효율 냉각 모드

	激光开采模块
	レーザーモジュール
	Laser Mining Module
	레이저 채굴 모드

	武装打击模块
	アサルトモジュール
	Armed Combat Module
	무장 타격 모드

语音\Voices:
	在下次探险之前我会一直待在你身边的，博士。有需要我的地方，请别顾虑什么，大胆地派遣我吧。
	次の探検に出るまではずっとドクターのそばにいるよ。何か手伝ってほしいことがあったら、遠慮なく言ってね！
	I will stay with you until the next expedition, Doctor. If you need me at your side, please do not be afraid to call upon me boldly!
	다음 탐험에 나갈 때까진 계속 박사 옆에 있을게. 뭔가 도움이 필요하면 사양하지 말고 말해!

	其实我知道博士很久了哦！嗯嗯，像是梅尔和缪缪她们，都和我说过博士你的，所以我才会想来罗德岛来看看博士你究竟是什么样子......我，我还给你带了小礼物哦！给！
	ドクターのことは前から知ってるよ！そうそう、メイヤーちゃんやミューちゃんたちから話をいっぱい聞かされてるから。だからどんな人なのか自分の目で見てみたくて、ロドスに来ちゃった……あ、あとおみやげも持ってきたよ！ほら！
	Actually, I've known about you for a long time, Doctor! Well, Mayer and MuMu told me all about you, so I had to come to Rhodes Island to see what you are like in person... Oh, I also brought a small present for you! Here!
