ID:
	char_379_sesa

干员代号\Name:
	慑砂
	シェーシャ
	Sesa
	세사

招聘合同\Character Usage:
	地下武器调整师慑砂，榴弹扫清一切。
	闇武器エンジニア・シェーシャ。榴弾で敵を一掃する。
	Sesa, black market armament tuner, will level everything with grenades.
	지하 무기 조정사 세사의 유탄은 모든 것을 쓸어버릴 것입니다.

合同描述\Character Description:
	而且他故意为之的审美真的也很爆炸。
	あえてそうする彼のセンスも爆発している。
	He really will blow things up for the sake of aesthetics.
	게다가 그의 미필적 고의에 의한 예술적 감상은 굉장히 '폭발적'이다.

信物\Potential Item:
	一个刻着符文的挂坠，浮夸的装饰下饱含对过去的执念。
	謎の呪文が刻まれたペンダント。大袈裟な装飾の下には過去への執念が満ちている。
	A pendant etched with runes, its decoration exaggerated and full of obsession with the past.
	룬이 새겨진 펜던트. 허세라는 가면 속에는 과거에 대한 집념이 감춰져있다.

天赋\Talents:
	弱点拆解
	弱点分析
	Vulnerability Deconstruction
	약점 분해

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	延时震荡零件
	ディレイドボンバー
	Delayed Concussive Parts
	딜레이 진탕 부품

语音\Voices:
	嗯？这就是博士的房间吗？实在是很乏味，就像萨尔贡那些一成不变的山丘一样。至少放个游戏机吧？
	おーっと？これがドクターの部屋か？サルゴンのいつまでも変わり映えしねぇ丘みたいにつまんねーとこだな。ゲーム機くらいは置いてもいいんじゃねえの？
	Hmm, is this the Doctor's room? How boring. It looks just like those never-changing hills of Sargon. At least get a game console, will you?
	오~? 여기가 박사의 방인가? 사르곤의 언제까지나 변하지 않는 언덕처럼 따분한 곳이군. 게임기 정도는 둬도 되잖아?

	{@nickname}，我在你身上感到了一种共鸣，真是奇怪，是因为你我都有着更多的可能性吗？不过你忘记了过去，这样会感到轻松吗，还是会更加痛苦呢？
	ドクター、あんたからはある種の共鳴を感じるぜ。不思議なもんだ、俺たちがどっちも可能性のカタマリだからか？だがあんたは過去を失ってる、そう考えたら少しは気が楽になるか？それとも余計に苦しくなるか？
	{@nickname}, I feel something resonating from within you. How strange. Is this because we still have so much untapped potential? But alas, you've forgotten your past. Does it feel like a burden's been lifted off of you, or does it make things more painful?
	박사, 당신에게선 무언가 공명이 느껴져. 신기하군. 우리가 둘 다 가능성의 결정체라 그런가? 하지만 당신은 과거를 잃었어. 그렇게 생각하면 조금은 마음이 편해지나? 아니면 더 괴로워지나?

	比起被刻意教化的知识，天生的智慧才是我引以为傲的力量，{@nickname}！有罗德岛这样的盟友，我们都会离伟大的真实更近的。喂，别撇开视线啊，你是不是觉得很羞耻啊，是不是？
