ID:
	char_420_flamtl

CV:
	焰尾
	フレイムテイル
	Flametail
	플레임테일

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	焰尾骑士索娜，如火一般穿梭在战场上。
	焔尾騎士ソーナ。焔のように戦場を駆け抜ける。
	Flametail Knight Sona, shooting through the battlefield like fire.
	불꽃 꼬리의 기사 소나. 불처럼 전쟁터를 누비고 다닙니다.

合同描述\Character Description:
	她有两点领袖的魅力，思想与笑容。
	リーダーとしてのカリスマが2点ある。その思想と、笑顔だ。
	Two things make her a standout leader—her mind, and her smile.
	그녀에게 리더로서의 두 가지 매력이라면 바로 생각과 웃는 얼굴이다.

信物\Potential Item:
	一枚看似无奇的卡西米尔金币，这是索娜第一次在地下竞技场获胜时，所获得的唯一一枚报酬。
	外見はなんの変哲もないカジミエーシュ金貨。ソーナが始めて地下競技場で勝利したときに獲得した、一枚きりの報酬。
	A seemingly mundane Kazimierzian coin. This was the sole reward Sona earned from her first victory in the underground arena.
	평범해 보이는 카시미어의 코인으로, 소나가 지하 경기장에서 첫 우승을 했을 때 얻은 유일한 보상이다.

天赋\Talents:
	前锋剑术
	先陣の巧者
	Vanguard Swordsmanship
	선봉의 검술

技能\Skills:
	迅敏直觉
	俊敏なる直覚
	Quick Intuition
	예리한 직감

	“红松林”
	「レッドパイン」
	'Pinus Sylvestris'
	'피누스 실베스트리스'

	焰心
	フレイムハート
	Flameheart
	불꽃의 마음

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】焰尾
	【性别】女
	【战斗经验】六年
	【出身地】卡西米尔
	【生日】10月8日
	【种族】札拉克
	【身高】159cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】フレイムテイル
	【性別】女
	【戦闘経験】六年
	【出身地】カジミエーシュ
	【誕生日】10月8日
	【種族】ザラック
	【身長】159cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Flametail
	[Gender] Female
	[Combat Experience] 6 Years
	[Place of Birth] Kazimierz
	[Date of Birth] Oct 8
	[Race] Zalak
	[Height] 159cm
	[Infection Status]
	Originium crystals distributed across surface of body, confirmed Infected by medical examination.

	기본정보 :
	[코드 네임] 플레임테일
	[성별] 여
	[전투 경험] 6년
	[출신지] 카시미어
	[생일] 10월 8일
	[종족] 자라크
	[신장] 159cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	卡西米尔的感染者骑士，同时也是自发组建的感染者骑士团“红松”的实际领袖。于卡西米尔合作期间与罗德岛接触，并主动寻求罗德岛的治疗。

	個人履歴 :
	カジミエーシュの感染者騎士であり、自ら設立した感染者騎士団「レッドパイン」の実質的リーダーである。カジミエーシュでの協力期間中にロドスと接触し、自らロドスによる治療を望んだ。

	Profile :
