ID:
	char_129_bluep

CV:
	蓝毒
	アズリウス
	Blue Poison
	블루포이즌

干员代号\Name:
	种崎敦美
	種﨑敦美
	Atsumi Tanezaki
	타네자키 아츠미

招聘合同\Character Usage:
	罗德岛狙击干员蓝毒，将运用自己的毒素对敌人进行攻击。
	ロドス狙撃オペレーター・アズリウス、毒素で敵を溶かす。
	Blue Poison, Sniper Operator of Rhodes Island, will attack the enemy with her venom.
	로도스 아일랜드 스나이퍼 오퍼레이터 블루포이즌. 자신의 독소를 사용하여 적을 공격합니다.

合同描述\Character Description:
	触碰她吧，给予她信心。
	彼女に触れてみて。そして自信を与えて。
	Hold her hands, and give her confidence.
	그녀에게 자신감을 줄 수 있도록 격려의 스킨십을 시도해보자.

信物\Potential Item:
	一张高级服装店的购物卡。抛开千篇一律的制服，尽兴搭配吧。
	高級ブランド店のショッピングカード。ありきたりな制服なんかやめて、ぱーっと手配してしまおう。
	A shopping card from a high-class clothing shop. Put away the boring uniforms and enjoy dressing up.
	고급 브랜드의 쇼핑 카드. 평범한 유니폼 같은 건 그만 입고 어서 새 옷을 주문하자.

天赋\Talents:
	神经毒素
	神経毒
	Neurotoxin
	신경독소

技能\Skills:
	二重射击·自动
	ダブルショット
	Twinshot - Auto
	이중사격-자동

	毒液散射
	毒液装填
	Venom Spray
	독액 살포

语音\Voices:
	あら、ごきげんよう、ドクター。今日もお元気そうでなによりですわね。
	Hey, Doctor. You're glowing today. To see you so well... that's all I could ever hope for.
	어머. 안녕하신가요, 박사님. 오늘도 건강해 보이셔서 다행이네요.

	解毒剤を調合しましたの、普通の毒ならまず解毒できますわ。作戦前には必ずお飲みになって。よろしいですわね？
	I prepared an antidote that could nullify the effects of any common poison. I'd like you to take one dose before every battle. Is that okay with you?
	해독제를 조합했답니다. 평범한 독이라면 대부분 해독할 수 있을 거예요. 작전 전에 꼭 마셔 두세요. 아시겠죠?

	毒の成分は薬の良い原料になるということで、ケルシー先生はいつも私を実験室に呼びつけますの……。
	Actually, the toxin in my body is an ingredient for some high-quality medicine... that's why Dr. Kal'tsit needs me at her lab a lot.
	독의 성분은 좋은 약의 원료가 된다고 해서, 켈시 선생님께선 늘 저를 실험실로 부르시곤 해요… 

	あら、私のことをじっとお見つめになって、何かご用ですの？……はい？私の目が珍しい？……ドクター、それで褒めているおつもり？
	Hm, why do you keep staring at me? Oh, because my eye color is so rare? Is that a compliment, Doctor?
	어머, 절 지긋이 바라보고 계시다니, 무슨 일이라도 있으신지? … 네? 제 눈이 신기하다고요? 박사님, 설마 그걸 칭찬이라고 하시는 건 아니겠지요?

	私は敵から最も忌み嫌われる存在ですの。仕方ありませんわ、「毒物」などに苦しんで殺されるなら、真っ先にそれを消そうと考えるのは当然ですもの。……時々、味方も同じことを考えているのではないかと不安になります。
	I'm the one the enemies fear the most. After all, anyone would much rather kill me before I could torture them to death with my poison, right? What really worries me is if my allies might think the same and consider killing me too...
	저는 적이 가장 기피하고 꺼리는 존재랍니다. 어쩔 수 없겠지요. '독극물' 따위에 괴로워하다 죽기보단, 가장 먼저 없애고 싶어 하는 게 당연하니까요… 가끔, 아군도 같은 생각을 하는 게 아닐지 불안해 지곤 해요.

	どうしてケーキを見てボーッとしているか、ですか？私が皆様に焼いたケーキなんですが、誰も食べてくださらないのです……もしかして、ドクターが食べてくださると？
	Why am I staring at this cake, you ask? Actually... I baked it for everyone, but no one wanted it... Would you like to try it, Doctor?
	왜 우두커니 케이크만 보고 있느냐고요? 제가 다른 분들을 위해 구운 케이크입니다만, 아무도 드시지를 않네요…… 설마, 박사님께서 드셔 주시려고요?

