ID:
	char_112_siege

CV:
	推进之王
	シージ
	Siege
	시즈

干员代号\Name:
	Unknown
	川澄綾子
	Ayako Kawasumi
	카와스미 아야코

招聘合同\Character Usage:
	格拉斯哥帮头领推进之王，将为你辟开前路。
	グラスゴーリーダー・シージ、あなたのために道を切り開く。
	Siege, leader of the Glasgow Gang, will carve a path for you.
	글래스고 리더 시즈는 선봉에서 팀원들의 길을 열어줄 것입니다.

合同描述\Character Description:
	她的领导力与生俱来。
	彼女のリーダーシップは生まれつきのもの。
	She is a born leader.
	그녀의 리더쉽은 정말 타고난 거 같다.

信物\Potential Item:
	坚硬的大颗铆钉。由伦蒂尼姆的工人打造，最终也将回到它的故土。
	硬い大型リベット。ロンディニウムの職人が作りだし、巡り巡って最終的には故郷に戻ってくる。
	A large, hard rivet. Made by workers in Londinium, it will return to its homeland in the end.
	단단하고 큰 대갈못. 론디니움의 장인이 만들었다. 돌고 돌아 마지막에는 고향으로 돌아오게 되리라.

天赋\Talents:
	万兽之王
	万獣の王
	King of Beasts
	백수의 왕

技能\Skills:
	冲锋号令·γ型
	突撃指令γ
	Charge γ
	돌격지령γ

	跃空锤
	スカイスマッシュ
	Aerial Hammer
	점핑 해머

	碎颅击
	スカルクラッシュ
	Skull Breaker
	스컬 크래시

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】推进之王
	【性别】女
	【战斗经验】五年
	【出身地】维多利亚
	【生日】7月10日 
	【种族】阿斯兰
	【身高】172cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】シージ
	【性別】女
	【戦闘経験】五年
	【出身地】ヴィクトリア
	【誕生日】7月10日 
	【種族】アスラン
	【身長】172cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Siege
	[Gender] Female 
	[Combat Experience] 5 years 
	[Place of Birth] Victoria 
	[Date of Birth] Jul. 10 
	[Race] Aslan 
	[Height] 172cm 
	[Infection Status] 
	Non-infected as confirmed by medical report.

	기본정보 :
	[코드네임] 시즈
	[성별] 여
	[전투 경험] 5년
	[출신지] 빅토리아
	[생일] 7월 10일
	[종족] 아슬란
	[신장] 172cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良 
	【战场机动】优良 
	【生理耐受】优良 
	【战术规划】优良 
	【战斗技巧】优良 
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】優秀
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent 
	[Mobility] Excellent 
	[Physical Resilience] Excellent 
	[Tactical Acumen] Excellent 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 우수
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	维娜，代号推进之王，维多利亚公民，大部分履历缺失。存在数项未被证实的指控记录。在歼灭战、攻坚战、对抗硬目标等任务中表现出色。于多个测试中皆获得优异成绩，遂获准加入罗德岛。现作为先锋人员，于罗德岛某作战小队担任队长。

	個人履歴 :
	名前はヴィーナ、コードネームはシージ。ヴィクトリア公民。ほとんどの履歴情報は欠落しており、立証されていない申し立ても数件存在している。殲滅戦や要点攻め、強敵との戦闘などの任務で活躍している。様々なテストで一貫して良い成績を収め、ロドスへ加入した。現在は先鋒オペレーターとして小隊の隊長を務めている。

	Profile :
